INFO         | Changing default hw.initialOrientation to portrait
INFO         | SharedLibrary::open for [/home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] failed (posix). dlerror: []
INFO         | SharedLibrary::open for [/home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/lib64/vulkan/libvulkan.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/lib64/vulkan/libvulkan.so] (posix): begin
INFO         | SharedLibrary::open for [/home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/lib64/vulkan/libvulkan.so] (posix,linux): call dlopen on [/home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open succeeded for [/home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/lib64/vulkan/libvulkan.so].
INFO         | Added library: /home/upgautam/CLionProjects/aosp-android17/prebuilts/android-emulator/linux-x86_64/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libGLESv2.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGLESv2.so] (posix): begin
INFO         | SharedLibrary::open for [libGLESv2.so] (posix,linux): call dlopen on [libGLESv2.so]
INFO         | SharedLibrary::open succeeded for [libGLESv2.so].
INFO         | SharedLibrary::open for [libEGL.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.so] (posix): begin
INFO         | SharedLibrary::open for [libEGL.so] (posix,linux): call dlopen on [libEGL.so]
INFO         | SharedLibrary::open succeeded for [libEGL.so].
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11] (posix): begin
INFO         | SharedLibrary::open for [libX11] (posix,linux): call dlopen on [libX11.so]
INFO         | SharedLibrary::open succeeded for [libX11].
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libX11-xcb]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11-xcb] (posix): begin
INFO         | SharedLibrary::open for [libX11-xcb] (posix,linux): call dlopen on [libX11-xcb.so]
INFO         | SharedLibrary::open succeeded for [libX11-xcb].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAABW37pXDH8M2sgY1WxLNVEalaH40dI+Af+hPi0AluZGgg7XaldKBwZf2DnpvToLAePcRV/L1FnpdQt8lG0AtV1T+8GACh99+t6kCI96XOIBEUclEvQOhAkVP/+Lo3kvb1X+/nAcoMvmsYVBUgHQkjFhEQ/x9YP6pp5kfj2wizbXT+gV7M5wqatLjhY4ugXunqeCPFZs3c1JwL5BtsL6zNNu5hA9IivryG5vtvn2hFJd/UNlTBAbmhwZ6eK+wPXNzbWUPkYvjUhN/KoUlNRd5hoR4kBU53/Ls//gz7kODNHPFSW1+MHK3JBNNVzC62GG3thCelJC1bo+wt2vR2q12rHozHpmwgNQ6jVwAAwa5HsklvNN6WxQV0dkaagnYKgNOUCffmsYbOxqMw4UPujkriSP4M4kLNpbZYKQaK3Lv7yWjKhRQ38FO61R36t3aAqKm2AZZpTcYvJQoon2P2p6V9sTTGFVpRCjdnkbfXXjNdGF0i687cme8rpcrMJQZP8jIRIGXopqmPbjh7cVNn34CotDIyCbdVwnu0HBzZE9htgGSaCpbsMxLHUob33bv8fQc+MZquESrzrdMQk/hx3Wzs0EdKepFkqueCElRUuyloreofXSIPRbcXKnVogkE5VsJp1nNvxkX019D9vWTKdAJ+FUwa+1vSkwOtM7eOCBISi/BN36MKQEAAQA= upgautam@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAABW37pXDH8M2sgY1WxLNVEalaH40dI+Af+hPi0AluZGgg7XaldKBwZf2DnpvToLAePcRV/L1FnpdQt8lG0AtV1T+8GACh99+t6kCI96XOIBEUclEvQOhAkVP/+Lo3kvb1X+/nAcoMvmsYVBUgHQkjFhEQ/x9YP6pp5kfj2wizbXT+gV7M5wqatLjhY4ugXunqeCPFZs3c1JwL5BtsL6zNNu5hA9IivryG5vtvn2hFJd/UNlTBAbmhwZ6eK+wPXNzbWUPkYvjUhN/KoUlNRd5hoR4kBU53/Ls//gz7kODNHPFSW1+MHK3JBNNVzC62GG3thCelJC1bo+wt2vR2q12rHozHpmwgNQ6jVwAAwa5HsklvNN6WxQV0dkaagnYKgNOUCffmsYbOxqMw4UPujkriSP4M4kLNpbZYKQaK3Lv7yWjKhRQ38FO61R36t3aAqKm2AZZpTcYvJQoon2P2p6V9sTTGFVpRCjdnkbfXXjNdGF0i687cme8rpcrMJQZP8jIRIGXopqmPbjh7cVNn34CotDIyCbdVwnu0HBzZE9htgGSaCpbsMxLHUob33bv8fQc+MZquESrzrdMQk/hx3Wzs0EdKepFkqueCElRUuyloreofXSIPRbcXKnVogkE5VsJp1nNvxkX019D9vWTKdAJ+FUwa+1vSkwOtM7eOCBISi/BN36MKQEAAQA= upgautam@unknown
INFO         |   androidboot.qemu.avd_name=<build>
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=fb88e4edc3bf4a13693abf5ec7472bc5049cc582fa73daa1304c4106823e64f1
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
INFO         | Setting display: 0 configuration to: 320x480, dpi: 160x160 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 14885 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 2956270) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
ERROR        | stop: Not implemented
WARNING      | Emulator client has not yet been configured.. Call configure me first!
